Виртуальная машина ТОН (TVM.pdf) от Николая Дурова
Перейти к навигацииПерейти к поиску
Введение

Основная цель платформы Telegram Open Network Virtual Machine (виртуальная машина TON, или TVM) заключается в выполнении кода смарт-контракта в блокчейне TON. TVM должна поддерживать все операции, необходимые для парсинга входящих сообщений и перманентных данных, для создания новых сообщений и изменения перманентных данных.

Помимо прочего, TVM должна отвечать следующим требованиям:

TVM должна предусматривать возможные расширения и улучшения в будущем, сохраняя при этом полную совместимость с предыдущими версиями и интероперабельность в связи с тем, что после внедрения в блокчейн код смарт-контракта должен выполняться предсказуемо вне зависимости от будущих модификаций Виртуальной машины.
TVM должна стремиться обеспечить высокую плотность «(виртуального) машинного кода», чтобы код типичного смарт-контракта занимал как можно меньше постоянного хранилища блокчейна.
TVM должна быть полностью детерминированной. Иными словами, каждый запуск одного и того же кода с одинаковыми входными данными должен приводить к одному и тому же результату вне зависимости от особенностей программно-технического обеспечения. (сноска 1)
В процессе создания TVM учитываются все данные требования. Несмотря на то, что в настоящем документе описывается предварительная экспериментальная версия TVM (сноска 2), внедренные механизмы обратной совместимости позволяют нам не переживать по поводу эффективности кодировки операций в предварительной версии кода TVM.

TVM не предусматривает аппаратную реализацию (например, в специальном кристалле микропроцессора). Подразумевается программная реализация на стандартном аппаратном оборудовании. Благодаря этому, нам удалось внедрить в TVM некоторые понятия высокого уровня и операции, в рамках аппаратной реализации которых требовался бы сложный код, но программная реализация этих понятий и операций не представляет проблем. Подобные операции эффективны для обеспечения высокой плотности кода и минимизации байтового (или ячейки хранения) профиля кода смарт-контракта в TON-блокчейне.


Содержание
1	Обзор

• FFF0 - SETCPX (c -), выбирает кодовую страницу c, где в верхней части стека {\displaystyle -2^{15}\leq c<2^{15}}{\displaystyle -2^{15}\leq c<2^{15}}.

B. Формальные свойства и характеристики TVM
В этом приложении мы затронем некоторые формальные свойства TVM, необходимые для выполнения смарт-контрактов в блокчейне TON и их последующей валидации.

B.1 Сериализация состояния TVM
Напомним, что виртуальная машина, используемая для выполнения смарт-контрактов в блокчейне должна быть детерминированной, иначе валидация каждого выполнения будет требовать включения всех промежуточных этапов выполнения в блок, или, по крайней мере, выбранных вариантов в рамках недетерминированных операций.

Кроме того, состояние такой виртуальной машины должно быть (уникально) сериализуемым., так что даже если само состояние обычно не включается в блок, его хеш все еще четко определен и может быть включен в блок в целях верификации.

В.1.1. Значения стека TVM. Значения стека TVM можно сериализовать следующим образом:

vm_stk_tinyint#01 value:int64 = VmStackValue;

vm_stk_int#0201_ value:int257 = VmStackValue;

vm_stk_nan#02FF = VmStackValue;

vm_stk_cell#03 cell:^Cell = VmStackValue;

_ cell:^Cell st_bits:(## 10) end_bits:(## 10)

{ st_bits <= end_bits }

st_ref:(#<= 4) end_ref:(#<= 4)

{ st_ref <= end_ref } = VmCellSlice;

vm_stk_slice#04 _:VmCellSlice = VmStackValue;

vm_stk_builder#05 cell:^Cell = VmStackValue;

vm_stk_cont#06 cont:VmCont = VmStackValue;

vm_stk_tinyint никогда не используется TVM в нулевой кодовой странице, а используется только в ограниченных режимах.

В.1.2. Стек TVM.
Стек TVM можно сериализовать следующим образом:

vm_stack#_ depth:(## 24) stack:(VmStackList depth) = VmStack;

vm_stk_cons#_ {n:#} head:VmStackValue tail:^(VmStackList n)

= VmStackList (n + 1);

vm_stk_nil#_ = VmStackList 0;

В.1.3. Регистры управления TVM.
Регистры управления в TVM можно сериализовать следующим образом:

_ cregs:(HashmapE 4 VmStackValue) = VmSaveList;

В.1.4. Лимиты газа TVM.
Лимиты газа в TVM могут быть сериализованы следующим образом:

gas_limits#_ remaining:int64 _:^[

max_limit:int64 cur_limit:int64 credit:int64 ]

= VmGasLimits;

В.1.5. Библиотечная среда TVM.
Библиотечная среда TVM может быть сериализована следующим образом:

_ libraries:(HashmapE 256 ^Cell) = VmLibraries;

В.1.6. Продолжения TVM.
Продолжения TVM можно сериализовать следующим образом:
vmc_std$00 nargs:(## 22) stack:(Maybe VmStack) save:VmSaveList

cp:int16 code:VmCellSlice = VmCont;

vmc_envelope$01 nargs:(## 22) stack:(Maybe VmStack)

save:VmSaveList next:^VmCont = VmCont;

vmc_quit$1000 exit_code:int32 = VmCont;

vmc_quit_exc$1001 = VmCont;

vmc_until$1010 body:^VmCont after:^VmCont = VmCont;

vmc_again$1011 body:^VmCont = VmCont;

vmc_while_cond$1100 cond:^VmCont body:^VmCont

after:^VmCont = VmCont;

vmc_while_body$1101 cond:^VmCont body:^VmCont

after:^VmCont = VmCont;

vmc_pushint$1111 value:int32 next:^VmCont = VmCont;

В.1.7. Состояние TVM.
Общее состояние TVM можно сериализовать следующим образом:

vms_init$00 cp:int16 step:int32 gas:GasLimits

stack:(Maybe VmStack) save:VmSaveList code:VmCellSlice

lib:VmLibraries = VmState;

vms_exception$01 cp:int16 step:int32 gas:GasLimits

exc_no:int32 exc_arg:VmStackValue

save:VmSaveList lib:VmLibraries = VmState;

vms_running$10 cp:int16 step:int32 gas:GasLimits stack:VmStack

save:VmSaveList code:VmCellSlice lib:VmLibraries

= VmState;

vms_finished$11 cp:int16 step:int32 gas:GasLimits

exit_code:int32 no_gas:Boolean stack:VmStack

save:VmSaveList lib:VmLibraries = VmState;

При инициализации TVM ее состояние описывается vms_init, обычно с нулевым шагом. Ступенчатая функция TVM не осуществляет никаких действий с vms_finished state и преобразует все остальные состояния в vms_running, vms_exception или vms_finished, с шагом, увеличенным на единицу.

В.2 Ступенчатая функция TVM
Формальная характеристика TVM будет завершена определением ступенчатой функции f: VmState → VmState. Эта функция детерминированно трансформирует истинное состояние виртуальной машины в истинное последующее состояние виртуальной машины и может генерировать ошибки или возвращать недопустимое последующее состояние, если исходное состояние было недопустимым.

В.2.1. Высокоуровневое определение ступенчатой функции.
Мы могли бы представить очень развернутое формальное определение ступенчатой функции TVM на языке высокого уровня. Однако такая спецификация в основном пригодилась бы в качестве справочной информации для разработчиков (людей). Мы выбрали другой подход, более адаптированный для автоматизированной формальной проверки с помощью компьютеров.

В.2.2. Операционное определение ступенчатой функции.
Обратите внимание, что ступенчатая функция f - это четко определенная поддающаяся вычислению функция из древа ячеек в древа ячеек. Таким образом, ее можно вычислить с помощью универсальной машины Тьюринга. Тогда программа P, вычисляющая f на такой машине, предоставит машиночитаемую спецификацию ступенчатой функции f. Программа P - эмулятор TVM на этой машине Тьюринга.

В.2.3. Эталонная реализация эмулятора TVM.
Мы видим, что ступенчатая функция TVM может быть определена эталонной реализацией эмулятора TVM на другой машине. Очевидная идея заключается в использовании самой TVM, так как она отлично приспособлена для работы с деревьями ячеек. Однако, эмулятор TVM в самой TVM не так эффективен, если у нас есть сомнения относительно конкретной реализации TVM и если нам надо это проверить. Например, если такой эмулятор интерпретировал команду DICTISET, просто вызвав саму команду, тогда ошибка в базовой реализации TVM останется незамеченной.

В.2.4. Эталонная реализация в урезанной версии TVM.
Мы видим, что использование самой TVM в качестве хост-машины для эталонной реализации эмулятора TVM дало бы слишком мало информации. Лучше всего взять минимальную версию TVM, которая поддерживает только минимум элементарных действий и 64-битную целочисленную арифметику, а также предоставить справочное описание P ступенчатой функции TVM f для этой урезанной версии TVM.

В этом случае необходимо тщательно реализовать и проверить только несколько элементарных действий, чтобы получить урезанную версию TVM, и сравнить эталонную реализацию P, работающую на этой урезанной версии с кастомной реализацией TVM. В частности, если существуют сомнения в правильности конкретного запуска пользовательской реализации TVM, их можно легко развеять с помощью эталонной реализации.

В.2.5. Актуальность для блокчейна TON.
Блокчейн TON принимает этот подход к проверке прогонов TVM (например, используемых для обработки входящих сообщений смарт-контрактов), когда результаты валидаторов не совпадают друг с другом. В этом случае эталонная реализация TVM, которая хранится внутри мастерчейна в качестве настраиваемого параметра (таким образом определяя текущую версию TVM), используется для получения правильного результата.

В.2.6. Кодовая страница -1.
Кодовая страница -1 TVM зарезервирована для урезанной версии TVM. Ее основная цель - выполнить эталонную реализацию ступенчатой функции полной TVM. Эта кодовая страница содержит только специальные версии арифметических элементарных действий, работающих с «крошечными целыми числами» (64-битные целые числа со знаком); следовательно, 257-битная целочисленная арифметика TVM должна быть переосмыслена в рамках 64-битной арифметики. Криптографические элементарные действия на эллиптических кривых также реализованы непосредственно в кодовой странице -1, без использования сторонних библиотек. Наконец, эталонная реализация хеш-функции sha256: также предоставлена на кодовой странице -1.

В.2.7. Кодовая страница −2.
Этот процесс начальной загрузки может быть подвергнуть дальнейшей итерации, предоставив эмулятор урезанной версии TVM, написанный для еще более простой версии TVM, поддерживающей только логические значения (или целые числа 0 и 1) - «кодовая страница -2». 64-битная арифметика, используемая в кодовой странице−1 тогда, должна быть переосмыслена в рамках логических операций, таким образом предоставляя эталонную реализацию урезанной версии TVM, которая применяется в кодовой странице -1. Таким образом, если некоторые из валидаторов блокчейна TON не согласились с результатами 64-битной арифметики, они могут вернуться к эту эталонную реализацию, чтобы найти правильный ответ. (сноска 30)

C. Плотность кода стековых и регистровых машин
Это приложение расширяет общие сведения о стековых операциях, описанных в 2.2, объясняя выбор таких элементарных действий для TVM, предоставляя сравнение стековых и регистровых машин по количеству используемых элементарных действий и плотности кода. Для этого мы сравниваем машинный код, который может быть сгенерирован оптимизирующим компилятором для одинаковых исходных файлов для разных (абстрактных) стековых и регистровых машин.

Оказывается, стековые машины (по крайней мере, те, которые оснащены базовыми элементарными действиями стековых операций, описанные в 2.2.1) обладают повышенной плотностью кода. Кроме того, стековые машины отличаются отличной расширяемостью в отношении дополнительных арифметических операций и операций произвольной обработки данных, особенно, если учесть, что машинный код автоматически генерируется путем оптимизации компиляторов.

C.1 Пример листовой функции
Начнем со сравнения машинного кода, сгенерированного (воображаемым) оптимизирующим компилятором для нескольких абстрактных регистровых и стековых машин, соответствующий тому же исходному коду на языке высокого уровня, который содержит определение листовой функции (т. е. функции, которая не вызывает никаких других функций). Как для регистровых машин, так и для стековых мы соблюдаем обозначения и соглашения, введенные в 2.1.

C.1.1. Пример исходного файла для листовой функции.
Исходный файл, который мы рассматриваем содержит одну функцию f, которая принимает шесть (целых) аргументов, a, b, c, d, e, f, и возвращает два (целых) значения, x и y, которые являются решениями системы двух линейных уравнений

Func 3.png

Исходный код функции на языке программирования, например C, может выглядеть так:

(int, int) f(int a, int b, int c, int d, int e, int f) {

int D = a*d - b*c;

int Dx = e*d - b*f;

int Dy = a*f - e*c;

return (Dx / D, Dy / D);

}

Мы предполагаем (см. 2.1), что рассматриваемые нами регистровые машины принимают шесть параметров a ... f в регистрах r0 ... r5 и возвращают два значения x и y в r0 и r1. Мы также предполагаем, что регистровые машины имеют 16 регистров, а стековая машина может напрямую обращаться к s0 - s15 посредством элементарных действий стековой обработки; стековая машина принимает параметры от s5 до s0, и возвращает два значения в s0 и s1, что в целом аналогично регистровой машине. Мы предполагаем, что регистровой машине разрешается уничтожать значения во всех регистрах (что немного несправедливо по отношению к стековой машине); к этому предположению мы вернемся позже.

C.1.2. Трехадресная регистровая машина.
Машинный код (а точнее соответствующий ассемблерный код) для машины с трехадресным регистром (см. 2.1.7) может выглядеть так:

IMUL r6,r0,r3 // r6 := r0 * r3 = ad

IMUL r7,r1,r2 // r7 := bc

SUB r6,r6,r7 // r6 := ad-bc = D

IMUL r3,r4,r3 // r3 := ed

IMUL r1,r1,r5 // r1 := bf

SUB r3,r3,r1 // r3 := ed-bf = Dx

IMUL r1,r0,r5 // r1 := af

IMUL r7,r4,r2 // r7 := ec

SUB r1,r1,r7 // r1 := af-ec = Dy

IDIV r0,r3,r6 // x := Dx/D

IDIV r1,r1,r6 // y := Dy/D

RET

Мы использовали 12 операций и не менее 23 байтов (каждая операция использует 3 × 4 =12 бит для указания трех задействованных регистров и не менее 4 бит для указания выполненной операции; поэтому нам требуется два или три байта для кодирования каждой операции). Более реалистичная оценка будет 34 (по три байта для каждой арифметической операции) или 31 байт (два байта для сложения и вычитания, три байта для умножения и деления).

C.1.3. Двухадресная регистровая машина.
Машинный код для двухадресной регистровой машины может выглядеть следующим образом:

MOV r6,r0 // r6 := r0 = a

MOV r7,r1 // r7 := b

IMUL r6,r3 // r6 := r6*r3 = ad

IMUL r7,r2 // r7 := bc

IMUL r3,r4 // r3 := de

IMUL r1,r5 // r1 := bf

SUB r6,r7 // r6 := ad-bc = D

IMUL r5,r0 // r5 := af

SUB r3,r1 // r3 := de-bf = Dx

IMUL r2,r4 // r2 := ce

MOV r0,r3 // r0 := Dx

SUB r5,r2 // r5 := af-ce = Dy

IDIV r0,r6 // r0 := x = Dx/D

MOV r1,r5 // r1 := Dy

IDIV r1,r6 // r1 := Dy/D

RET

Мы использовали 16 операций; оптимистично предполагая, что каждая из них (за исключением RET) может быть закодирована двумя байтами, для этого кода потребуется 31 байт. (сноска 31)

C.1.4. Одноадресная регистровая машина.
Машинный код для одноадресной регистровой машины может выглядеть следующим образом:

MOV r8,r0 // r8 := r0 = a

XCHG r1 // r0 <-> r1; r0 := b, r1 := a

MOV r6,r0 // r6 := b

IMUL r2 // r0 := r0*r2; r0 := bc

MOV r7,r0 // r7 := bc

MOV r0,r8 // r0 := a

IMUL r3 // r0 := ad

SUB r7 // r0 := ad-bc = D

XCHG r1 // r1 := D, r0 := b

IMUL r5 // r0 := bf

XCHG r3 // r0 := d, r3 := bf

IMUL r4 // r0 := de

SUB r3 // r0 := de-bf = Dx

IDIV r1 // r0 := Dx/D = x

XCHG r2 // r0 := c, r2 := x

IMUL r4 // r0 := ce

XCHG r5 // r0 := f, r5 := ce

IMUL r8 // r0 := af

SUB r5 // r0 := af-ce = Dy

IDIV r1 // r0 := Dy/D = y

MOV r1,r0 // r1 := y

MOV r0,r2 // r0 := x RET

Мы использовали 23 операции; если предположить однобайтовую кодировку для всех арифметических операций и XCHG, а также двухбайтовую кодировку для MOV, общий размер кода будет 29 байт. Обратите внимание, однако, что для получения компактного кода, описанного выше, мы должны были выбрать определенный порядок вычислений и сделать упор на коммутативности умножения. (Например, мы вычисляем b c перед a f, а a f – b c сразу после a f). Непонятно, сможет ли компилятор произвести такие оптимизации самостоятельно.

C.1.5. Стековая машина с базовыми элементарными действиями стековой обработки.
Машинный код стековой машины с базовыми элементарными действиями стековой обработки, описанный в 2.2.1, может выглядеть следующим образом:

PUSH s5 // a b c d e f a

PUSH s3 // a b c d e f a d

IMUL // a b c d e f ad

PUSH s5 // a b c d e f ad b

PUSH s5 // a b c d e f ad b c

IMUL // a b c d e f ad bc

SUB // a b c d e f ad-bc

XCHG s3 // a b c ad-bc e f d

PUSH s2 // a b c ad-bc e f d e

IMUL // a b c ad-bc e f de

XCHG s5 // a de c ad-bc e f b

PUSH s1 // a de c ad-bc e f b f

IMUL // a de c ad-bc e f bf

XCHG s1,s5 // a f c ad-bc e de bf

SUB // a f c ad-bc e de-bf

XCHG s3 // a f de-bf ad-bc e c

IMUL // a f de-bf ad-bc ec

XCHG s3 // a ec de-bf ad-bc f

XCHG s1,s4 // ad-bc ec de-bf a f

IMUL // D ec Dx af

XCHG s1 // D ec af Dx

XCHG s2 // D Dx af ec

SUB // D Dx Dy

XCHG s1 // D Dy Dx

PUSH s2 // D Dy Dx D

IDIV // D Dy x

XCHG s2 // x Dy D

IDIV // x y

RET

Мы провели 29 операций; предполагается однобайтовая кодировка для всех стековых операций (включая XCHG s1, s (i)). Мы также использовали 29 байтов кода. Обратите внимание, что при однобайтовом кодировании «несистематическая» операция ROT (аналог XCHG s1; XCHG s2) уменьшит количество операций и байтов до 28. Это показывает, что такие «бессистемные» операции, заимствованные в Forth, действительно могут в некоторых случаях уменьшить размер кода.

Заметьте, что мы неявно использовали коммутативность умножения в этом коде, вычисляя d e – b f вместо e d – b f, как указано в исходном коде языка высокого уровня. Если бы нам это запретили, необходимо вставить дополнительно XCHG s1 перед третьим IMUL, увеличивая общий размер кода на одну операцию и один байт.

Код, представленный выше, мог быть создан довольно простым компилятором, который просто вычислял все выражения и подвыражения в том порядке, в котором они появляются, затем переставил аргументы на вершине стека перед каждой операцией, как описано в 2.2.2. Единственная «ручная» оптимизация включает вычисление e c до a f; другой порядок приведет к немного более короткому коду из 28 операций и байтов (или 29, если нам запрещено использовать коммутативность умножения), но оптимизация ROT неприменима.

C.1.6. Стековая машина с составными элементарными действиями стековой обработки.
Стековая машина с составными элементарными действиями стековой обработки (см. 2.2.3) не сможет значительно улучшить плотность представленного выше кода, по крайней мере, в байтах. Единственная разница в том, что если бы нам запрещалось использовать коммутативной умножения, дополнительный XCHG s1 перед третьим IMUL мог быть объединен с двумя предыдущими операциями XCHG s3, PUSH s2 в PUXC s2, s3; мы предоставляем получившийся код ниже. Для простоты, мы показываем версию кода, который вычисляет подвыражения a f до e c, как указано в исходном файле. Мы видим, что это заменяет шесть операций (начиная со строки 15) пятью другими операциями, и отключает оптимизацию ROT:

PUSH s5 // a b c d e f a

PUSH s3 // a b c d e f a d

IMUL // a b c d e f ad

PUSH s5 // a b c d e f ad b

PUSH s5 // a b c d e f ad b c

IMUL // a b c d e f ad bc

SUB // a b c d e f ad-bc

PUXC s2,s3 // a b c ad-bc e f e d

IMUL // a b c ad-bc e f ed

XCHG s5 // a ed c ad-bc e f b

PUSH s1 // a ed c ad-bc e f b f

IMUL // a ed c ad-bc e f bf

XCHG s1,s5 // a f c ad-bc e ed bf

SUB // a f c ad-bc e ed-bf

XCHG s4 // a ed-bf c ad-bc e f

XCHG s1,s5 // e Dx c D a f

IMUL // e Dx c D af

XCHG s2 // e Dx af D c

XCHG s1,s4 // D Dx af e c

IMUL // D Dx af ec

SUB // D Dx Dy

XCHG s1 // D Dy Dx

PUSH s2 // D Dy Dx D

IDIV // D Dy x

XCHG s2 // x Dy D

IDIV // x y

RET

Мы использовали в общей сложности 27 операций и 28 байтов, как и в предыдущей версии (с оптимизацией ROT). Однако мы не использовали коммутативность умножения, поэтому мы можем сказать, что составные элементарные действия стековой обработки позволяют уменьшить размер кода с 29 до 28 байт.

Еще раз обратите внимание, что приведенный выше код мог быть сгенерирован простым компилятором. В результате ручной оптимизации можно было бы получить более компактный код; например, мы могли бы использовать составные операции, такие как XCHG3, заранее подготовить не только правильные значения s0 и s1 для следующих арифметических операций, но также значение s2 для последующей арифметической операции. В следующем разделе приводится пример такой оптимизации.

C.1.7. Стековая машина с составными элементарными действиями и неавтоматической оптимизацией.
Предыдущая версия кода стековой машины с составными элементарными действиями можно вручную оптимизировать следующим образом.

Произведем замену XCHG предыдущими XCHG, PUSH и арифметическими операциями по возможности, получаем фрагмент кода XCHG s2, s6; XCHG s1, s0; XCHG s0, s5, который затем может быть заменен составным операцией XCHG3 s6, s0, s5. Эта составная операция допускала бы двухбайтовое кодирование, а в результате получим 27-байтовой код с использованием всего 21 операции:

PUSH2 s5,s2 // a b c d e f a d

IMUL // a b c d e f ad

PUSH2 s5,s4 // a b c d e f ad b c

IMUL // a b c d e f ad bc

SUB // a b c d e f ad-bc

PUXC s2,s3 // a b c ad-bc e f e d

IMUL // a b c D e f ed

XCHG3 s6,s0,s5 // (same as XCHG s2,s6; XCHG s1,s0; XCHG s0,s5)

// e f c D a ed b

PUSH s5 // e f c D a ed b f

IMUL // e f c D a ed bf

SUB // e f c D a ed-bf

XCHG s4 // e Dx c D a f

IMUL // e Dx c D af

XCHG2 s4,s2 // D Dx af e c

IMUL // D Dx af ec

SUB // D Dx Dy

XCPU s1,s2 // D Dy Dx D

IDIV // D Dy x

XCHG s2 // x Dy D

IDIV // x y

RET

Интересно отметить, что эта версия кода стековой машины содержит только 9 элементарных действий управления стеком для 11 арифметических операций. Не ясно, однако, сможет ли оптимизирующий компилятор создать такой код самостоятельно.

C.2 Сравнение машинного кода для примера листовой функции
В таблице 1 приведены свойства машинного кода, соответствующие тому же исходному файлу, описанному в C.1.1, сгенерированному для гипотетической трехадресной регистровой машины (см. C.1.2), как с «оптимистическими», так и с «реалистическими» командами; двухадресная машина (см. C.1.3); одноадресная машина (см. C.1.4); и стековая машина, похожая на TVM, использующая только базовые элементарные действия стековой обработки (см. C.1.5) или базовые и составные элементарные действия (см. C.1.7).

Значение столбцов в таблице 1:

• «Операции» - количество использованных команд, разделенных на «данные». (т. е. команды перемещения и обмена регистров для регистровых машин, и команды управления стеком для стековых машин) и «арифметические» (команды сложения, вычитания, умножения и деления целых чисел). «Итог» на единицу больше, чем сумма этих двух, т.к. в конце машинного кода есть также однобайтовая команда RET.

• «Байты кода» - общий объем использованных байтов кода.

• «Кодовое пространство» - часть «кодового пространства» (т.е. возможные варианты первого байта кодировки команды), используемые данные и арифметические команды в предполагаемой кодировке команды. Например, «оптимистическая» кодировка для трехадресной машины предполагает двухбайтовую кодировку для всех арифметических команд op r (i), r (j), r (k). Каждая арифметическая команды будет потреблять часть 16/256 = 1/16 кодового пространства. Обратите внимание, что для стековой машины мы приняли однобайтовую кодировку для XCHG s (i), PUSH s (i) и POP s (i) во всех случаях, с дополнением в виде XCHG s1, s (i) базовых стековых элементарных действий. Что касается составных команд, мы приняли двухбайтовую кодировку для PUSH3, XCHG3, XCHG2, XCPU, PUXC, PUSH2, исключение составляет XCHG s1, s (i).

Tab1.png

Таблица 1: Сводка характеристик машинного кода для гипотетических 3-адресных, 2-адресных, одноадресных и стековых машин, созданные для примера листовой функции (см . C.1.1 ). Два наиболее важных столбца, отражающие плотность кода и возможность расширения на другие операции, выделены жирным шрифтом. Чем меньше значение в этих столбцах – тем лучше.

Столбец «байты кода» отражает плотность кода для конкретного примера. Однако «кодовое пространство» также важно, поскольку оно отражает возможность расширения достигнутой плотности на другие классы операций (например, если бы можно было дополнить арифметические операции операциями со строками и так далее). Здесь колонка «арифметика» важнее колонки «данные», потому что никаких дальнейших операций с данными не потребуется для таких расширений.

Мы видим, что трехадресная регистровая машина с «оптимистическим» кодированием, предполагающим двухбайтовое кодирование для всех трех-регистровых арифметических операций обеспечивает наилучшую плотность кода, занимая всего 23 байта. Однако, каждая арифметическая операция занимает 1/16 часть кодового пространства, поэтому четыре операции уже используют четверть кодового пространства. Максимум 11 других операций, арифметических или нет, могут быть добавлены к этой архитектуре. При сохранении такой высокой плотности кода. С другой стороны, когда мы рассматривает «реалистичную» кодировку для трехадресной машины, используя двух-байтовые кодировки только для наиболее часто используемых операций сложения/вычитания (и более длинные кодировки для реже используемых умножения/деления, следовательно, возможные операции расширения скорее всего попадут в этот класс), то трехадресная машина перестает предлагать такую привлекательную плотность кода. Фактически, двухадресная машина в этот момент становится не менее привлекательной: она способна достигать того же размера кода в 31 байт, что и трехадресная машина с «реалистичной» кодировкой, используя только 6/256 кодового пространства для этого! Однако 31 байт - худший результат в этой таблице.

Одноадресная машина использует 29 байтов, что немного меньше, чем двухадресная машина. Тем не менее, она использует четверть кодового пространства для своих арифметических операций, что затрудняет возможность расширения. В этом отношении она похож на трехадресную машину с «оптимистической» кодировкой, но требует 29 байт вместо 23! Таким образом, нет никаких причин использовать одноадресную машину с точки зрения расширяемости (отражается кодовым пространством, используемым для арифметических операций) по сравнению с плотностью кода.

Наконец, стековая машина выигрывает по плотности кода (27 или 28 байт), проигрывая только трехадресной машине с оптимистическим кодированием (которое, однако, ужасно с точки зрения расширяемости).

Подводя итог: двухадресная машина и стековая машина достигает лучшей расширяемости в отношении дополнительных арифметических операций или обработки данных (используя только 1/256 кодового пространства для каждой такой команды), а стековая машина дополнительно достигает лучшей плотности кода за счет небольшого интервала. Стековая машина использует значительную часть своего кодового пространства (более четверти) для команд по обработке данными (т. е. стековой обработки); тем не менее, это не сильно затрудняет расширяемость, так как команды стековой обработки занимают постоянную часть этапа кода операции, независимо от всех остальных команд и расширений.

Хотя все еще может возникнуть соблазн использовать двухадресную регистровую машину, мы скоро поясним (см. C.3), почему двухадресная регистровая машина предлагает меньшую плотность кода и расширяемость на практике, чем кажется на основании данных таблицы. Что касается выбора между стековой машиной только с базовыми элементарными действиями стековой обработки и с составными элементарными действиями, то выбор в пользу более сложной машины не представляется рациональным: она предлагает код всего на один или два байта меньше за счет использования значительно большего кодового пространства для операций стековой обработки, а оптимизированный код, использующий эти дополнительные команды, программистам написать, а компиляторам - автоматически сгенерировать.

C.2.1. Соглашения о вызове регистров: некоторые регистры должны быть сохранены функциями.
До этого момента мы рассматривали машинный код только одной функции, без учета взаимодействия между этой функцией и другими функциями в той же программе.

Обычно программа состоит из более чем одной функции, а когда функция не является «простой» или «листовой», она должна вызывать другие функции. Поэтому важно, сохраняет ли вызываемая функция все или хотя бы некоторые регистры. Если она сохраняет все регистры, кроме тех, которые используются для возврата значений, вызывающий оператор может безопасно хранить свои локальные и временные переменные в определенных регистрах; однако вызываемый должен сохранить все регистры, которые будут использоваться для его временных значений (обычно в стеке, который также существует в регистровых машинах), а затем восстановить исходные значения. С другой стороны, если вызываемой функции разрешено уничтожить все регистры, ее можно записать способом, описанным в C.1.2, C.1.3 и C.1.4, но теперь вызывающий оператор будет отвечать за сохранение всех своих временных значений в стеке перед вызовом, а затем восстановливать эти значения.

В большинстве случаев соглашения о вызовах для регистровых машин требуют сохранения некоторых, но не всех регистров. Предположим, что m ≤ n регистров будут сохраняться функциями (если они не используются для возвращаемых значений), и что эти регистры - r (n − m) ... r (n − 1). m = 0 означает, что «Вызываемый может уничтожить все регистры», рассмотренные до сих пор; это довольно болезненно для вызывающего оператора. m = n означает «вызываемый должен сохранить все регистры»; это довольно болезненно для вызываемого, как мы вскоре увидим. Обычно на практике используется значение m около n / 2.

В следующих разделах рассматриваются случаи m = 0, m = 8 и m = 16 для регистровых машин с n = 16 регистрами.

C.2.2. m = 0: регистров для сохранения нет.
Этот случай рассмотрен и обобщены в C.2 и таблице 1 выше.

C.2.3. Случай m = n = 16: все регистры должны быть сохранены.
